"0","#T1"
"0","els_t1_wf_alpha <-"
"0","  els_t1_wf %>% "
"0","  mutate_all("
"0","    as.double"
"0","  ) %>% "
"0","  mutate_all("
"0","    . %>% "
"0","      if_else("
"0","        is.na(.),"
"0","        0, ."
"0","      )"
"0","  ) %>% "
"0","  select("
"0","    contains(""panel"")"
"0","  )"
"0","psych::alpha(els_t1_wf_alpha)"
"2","Item = nothing_reported_panel_objective_decision_re had no variance and was deleted"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = els_t1_wf_alpha)
"
"1","
 "
