"1","
Non missing response frequency for each item
"
"1","                                        "
"1","    0"
"1","  0.5"
"1","    1"
"1","  1.5"
"1","    2"
"1","  2.5"
"1","    3"
"1","  3.5"
"1"," miss"
"1","
animal_panel_objective_decision_re      "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
bully_panel_objective_decision_re       "
"1"," 0.84"
"1"," 0.04"
"1"," 0.03"
"1"," 0.05"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
comm_arg_panel_objective_decision_re    "
"1"," 0.95"
"1"," 0.04"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
comm_inst_panel_objective_decision_re   "
"1"," 0.96"
"1"," 0.03"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
comm_phys_panel_objective_decision_re   "
"1"," 0.92"
"1"," 0.06"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
death_panel_objective_decision_re       "
"1"," 0.77"
"1"," 0.05"
"1"," 0.05"
"1"," 0.05"
"1"," 0.07"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1","    0"
"1","
disaster_panel_objective_decision_re    "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
divorce_panel_objective_decision_re     "
"1"," 0.95"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
dom_viol_panel_objective_decision_re    "
"1"," 0.98"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.01"
"1","    0"
"1","
emo_ab_panel_objective_decision_re      "
"1"," 0.94"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.03"
"1"," 0.00"
"1"," 0.03"
"1"," 0.00"
"1","    0"
"1","
exp_acc_panel_objective_decision_re     "
"1"," 0.94"
"1"," 0.01"
"1"," 0.03"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
exp_ill_panel_objective_decision_re     "
"1"," 0.90"
"1"," 0.01"
"1"," 0.05"
"1"," 0.03"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
finance_panel_objective_decision_re     "
"1"," 0.90"
"1"," 0.01"
"1"," 0.03"
"1"," 0.06"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
legal_prob_panel_objective_decision_re  "
"1"," 0.91"
"1"," 0.02"
"1"," 0.03"
"1"," 0.02"
"1"," 0.01"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1","    0"
"1","
mental_ill_panel_objective_decision_re  "
"1"," 0.81"
"1"," 0.03"
"1"," 0.03"
"1"," 0.05"
"1"," 0.08"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
moved_panel_objective_decision_re       "
"1"," 0.77"
"1"," 0.07"
"1"," 0.11"
"1"," 0.04"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
mug_rob_panel_objective_decision_re     "
"1"," 0.97"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
neglect_panel_objective_decision_re     "
"1"," 0.99"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
other_panel_objective_decision_re       "
"1"," 0.92"
"1"," 0.02"
"1"," 0.01"
"1"," 0.02"
"1"," 0.02"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
parent_arg_panel_objective_decision_re  "
"1"," 0.77"
"1"," 0.02"
"1"," 0.03"
"1"," 0.03"
"1"," 0.06"
"1"," 0.10"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
sep_rfd_panel_objective_decision_re     "
"1"," 0.95"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.02"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","    0"
"1","
sep_wt_panel_objective_decision_re      "
"1"," 0.96"
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
suicide_panel_objective_decision_re     "
"1"," 0.88"
"1"," 0.01"
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1"," 0.02"
"1"," 0.01"
"1"," 0.00"
"1","    0"
"1","
thrt_domvio_panel_objective_decision_re "
"1"," 0.99"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
thrt_phys_ab_panel_objective_decision_re"
"1"," 0.99"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
war_terr_panel_objective_decision_re    "
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
wit_acc_panel_objective_decision_re     "
"1"," 0.90"
"1"," 0.06"
"1"," 0.03"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
wit_ill_panel_objective_decision_re     "
"1"," 0.69"
"1"," 0.11"
"1"," 0.10"
"1"," 0.07"
"1"," 0.02"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
"
